tran_start_dt,unidades
2016-01-01,0
2016-01-02,125.58599853515625
2016-01-03,70.96800231933594
2016-01-04,36.124000549316406
2016-01-05,87.12300109863281
2016-01-06,42.47600173950195
2016-01-07,60.22999954223633
2016-01-08,123.1510009765625
2016-01-09,140.95599365234375
2016-01-10,78.66999816894531
2016-01-11,29.02199935913086
2016-01-12,35.125999450683594
2016-01-13,56.395999908447266
2016-01-14,48.67900085449219
2016-01-15,65.04000091552734
2016-01-16,116.31500244140625
2016-01-17,63.698001861572266
2016-01-18,40.95399856567383
2016-01-19,59.422000885009766
2016-01-20,30.441999435424805
2016-01-21,41.53499984741211
2016-01-22,49.41600036621094
2016-01-23,81.0510025024414
2016-01-24,43.77899932861328
2016-01-25,60.35100173950195
2016-01-26,67.27100372314453
2016-01-27,65.27799987792969
2016-01-28,80.39800262451172
2016-01-29,133.35800170898438
2016-01-30,144.9340057373047
2016-01-31,72.8479995727539
2016-02-01,82.60399627685547
2016-02-02,195.9929962158203
2016-02-03,87.26000213623047
2016-02-04,116.51699829101562
2016-02-05,122.87999725341797
2016-02-06,144.78799438476562
2016-02-07,115.7229995727539
2016-02-08,100.86599731445312
2016-02-09,235.59500122070312
2016-02-10,84.43599700927734
2016-02-11,70.1520004272461
2016-02-12,80.14299774169922
2016-02-13,133.94000244140625
2016-02-14,114.18299865722656
2016-02-15,87.7229995727539
2016-02-16,71.16000366210938
2016-02-17,69.08999633789062
2016-02-18,58.369998931884766
2016-02-19,118.70500183105469
2016-02-20,134.48899841308594
2016-02-21,66.50700378417969
2016-02-22,45.308998107910156
2016-02-23,45.50299835205078
2016-02-24,42.63199996948242
2016-02-25,50.060001373291016
2016-02-26,49.685001373291016
2016-02-27,127.8010025024414
2016-02-28,69.21800231933594
2016-02-29,42.9640007019043
2016-03-01,38.470001220703125
2016-03-02,57.09199905395508
2016-03-03,29.00200080871582
2016-03-04,147.3260040283203
2016-03-05,146.9600067138672
2016-03-06,75.41600036621094
2016-03-07,41.74700164794922
2016-03-08,54.02000045776367
2016-03-09,9.623000144958496
2016-03-10,38.125
2016-03-11,179.6820068359375
2016-03-12,340.802001953125
2016-03-13,139.41799926757812
2016-03-14,24.266000747680664
2016-03-15,21.707000732421875
2016-03-16,18.145999908447266
2016-03-17,18.552000045776367
2016-03-18,35.85599899291992
2016-03-19,61.86600112915039
2016-03-20,38.2599983215332
2016-03-21,23.20800018310547
2016-03-22,44.0099983215332
2016-03-23,37.82099914550781
2016-03-24,137.11500549316406
2016-03-25,67.29000091552734
2016-03-26,135.98199462890625
2016-03-27,94.78199768066406
2016-03-28,52.59000015258789
2016-03-29,98.41899871826172
2016-03-30,61.4900016784668
2016-03-31,95.08200073242188
2016-04-01,108.60700225830078
2016-04-02,269.6059875488281
2016-04-03,197.08399963378906
2016-04-04,17.347000122070312
2016-04-05,32.62799835205078
2016-04-06,39.29100036621094
2016-04-07,50.95600128173828
2016-04-08,206.60400390625
2016-04-09,316.08599853515625
2016-04-10,169.00799560546875
2016-04-11,56.96799850463867
2016-04-12,24.233999252319336
2016-04-13,25.968000411987305
2016-04-14,34.36399841308594
2016-04-15,176.7760009765625
2016-04-16,124.0999984741211
2016-04-17,76.20800018310547
2016-04-18,39.97800064086914
2016-04-19,39.67499923706055
2016-04-20,48.2239990234375
2016-04-21,50.61600112915039
2016-04-22,316.95098876953125
2016-04-23,331.0320129394531
2016-04-24,95.23400115966797
2016-04-25,26.429000854492188
2016-04-26,79.1240005493164
2016-04-27,44.332000732421875
2016-04-28,39.66600036621094
2016-04-29,114.27899932861328
2016-04-30,272.5920104980469
2016-05-01,0
2016-05-02,39.494998931884766
2016-05-03,96.7020034790039
2016-05-04,64.92500305175781
2016-05-05,172.92300415039062
2016-05-06,181.6179962158203
2016-05-07,216.0330047607422
2016-05-08,109.31600189208984
2016-05-09,110.95600128173828
2016-05-10,133.06399536132812
2016-05-11,55.51300048828125
2016-05-12,38.61399841308594
2016-05-13,59.26100158691406
2016-05-14,52.21200180053711
2016-05-15,34.737998962402344
2016-05-16,6.76200008392334
2016-05-17,32.84400177001953
2016-05-18,27.690000534057617
2016-05-19,40.33100128173828
2016-05-20,35.4900016784668
2016-05-21,44.70600128173828
2016-05-22,26.59600067138672
2016-05-23,7.705999851226807
2016-05-24,18.073999404907227
2016-05-25,22.110000610351562
2016-05-26,28.84000015258789
2016-05-27,41.7239990234375
2016-05-28,61.0359992980957
2016-05-29,35.279998779296875
2016-05-30,15.805999755859375
2016-05-31,42.24599838256836
2016-06-01,38.66600036621094
2016-06-02,73.61199951171875
2016-06-03,162.30799865722656
2016-06-04,162.3459930419922
2016-06-05,92.6760025024414
2016-06-06,18.474000930786133
2016-06-07,38.24399948120117
2016-06-08,23.464000701904297
2016-06-09,49.66400146484375
2016-06-10,79.2490005493164
2016-06-11,114.50499725341797
2016-06-12,76.83000183105469
2016-06-13,10.812000274658203
2016-06-14,80.9260025024414
2016-06-15,32.152000427246094
2016-06-16,39.29399871826172
2016-06-17,59.33399963378906
2016-06-18,144.90199279785156
2016-06-19,0
2016-06-20,25.02400016784668
2016-06-21,84.27100372314453
2016-06-22,91.38200378417969
2016-06-23,31.459999084472656
2016-06-24,219.0970001220703
2016-06-25,354.1940002441406
2016-06-26,424.1000061035156
2016-06-27,57.86899948120117
2016-06-28,81.23600006103516
2016-06-29,50.49800109863281
2016-06-30,82.3499984741211
2016-07-01,134.2760009765625
2016-07-02,208.12600708007812
2016-07-03,109.00800323486328
2016-07-04,19.18600082397461
2016-07-05,37.21900177001953
2016-07-06,24.23200035095215
2016-07-07,38.667999267578125
2016-07-08,120.64199829101562
2016-07-09,176.4320068359375
2016-07-10,48.5359992980957
2016-07-11,66.18099975585938
2016-07-12,84.59200286865234
2016-07-13,56.49800109863281
2016-07-14,73.0
2016-07-15,158.3459930419922
2016-07-16,146.88099670410156
2016-07-17,95.81199645996094
2016-07-18,24.489999771118164
2016-07-19,32.21200180053711
2016-07-20,39.52799987792969
2016-07-21,86.28399658203125
2016-07-22,137.91600036621094
2016-07-23,92.48200225830078
2016-07-24,78.62799835205078
2016-07-25,19.79199981689453
2016-07-26,31.992000579833984
2016-07-27,24.211999893188477
2016-07-28,39.5
2016-07-29,30.18600082397461
2016-07-30,66.51799774169922
2016-07-31,55.06999969482422
2016-08-01,19.17099952697754
2016-08-02,93.73400115966797
2016-08-03,55.013999938964844
2016-08-04,47.62799835205078
2016-08-05,62.99599838256836
2016-08-06,99.5
2016-08-07,95.6240005493164
2016-08-08,17.395000457763672
2016-08-09,54.79800033569336
2016-08-10,22.61400032043457
2016-08-11,125.71399688720703
2016-08-12,139.4040069580078
2016-08-13,289.53399658203125
2016-08-14,203.55599975585938
2016-08-15,112.33999633789062
2016-08-16,71.1259994506836
2016-08-17,54.41400146484375
2016-08-18,49.645999908447266
2016-08-19,60.49700164794922
2016-08-20,128.81199645996094
2016-08-21,74.80599975585938
2016-08-22,20.992000579833984
2016-08-23,50.34000015258789
2016-08-24,33.97100067138672
2016-08-25,50.61600112915039
2016-08-26,56.52799987792969
2016-08-27,127.10199737548828
2016-08-28,81.51399993896484
2016-08-29,38.42599868774414
2016-08-30,55.055999755859375
2016-08-31,66.2239990234375
2016-09-01,75.09400177001953
2016-09-02,126.05400085449219
2016-09-03,190.86500549316406
2016-09-04,106.97599792480469
2016-09-05,70.81300354003906
2016-09-06,716.156982421875
2016-09-07,69.27100372314453
2016-09-08,75.88999938964844
2016-09-09,99.8489990234375
2016-09-10,136.99200439453125
2016-09-11,126.51200103759766
2016-09-12,362.12200927734375
2016-09-13,857.2639770507812
2016-09-14,778.5430297851562
2016-09-15,416.5820007324219
2016-09-16,516.1900024414062
2016-09-17,382.9580078125
2016-09-18,0
2016-09-19,0
2016-09-20,57.04100036621094
2016-09-21,17.469999313354492
2016-09-22,16.077999114990234
2016-09-23,48.917999267578125
2016-09-24,87.58999633789062
2016-09-25,57.518001556396484
2016-09-26,6.576000213623047
2016-09-27,22.038000106811523
2016-09-28,14.998000144958496
2016-09-29,16.284000396728516
2016-09-30,30.531999588012695
2016-10-01,97.5
2016-10-02,37.875999450683594
2016-10-03,13.543999671936035
2016-10-04,16.333999633789062
2016-10-05,183.99400329589844
2016-10-06,223.0679931640625
2016-10-07,32.577999114990234
2016-10-08,56.803001403808594
2016-10-09,52.62300109863281
2016-10-10,30.36400032043457
2016-10-11,146.40199279785156
2016-10-12,47.07699966430664
2016-10-13,32.439998626708984
2016-10-14,69.2959976196289
2016-10-15,139.51800537109375
2016-10-16,66.77200317382812
2016-10-17,34.99100112915039
2016-10-18,48.691001892089844
2016-10-19,42.15999984741211
2016-10-20,31.86400032043457
2016-10-21,57.18000030517578
2016-10-22,69.51799774169922
2016-10-23,0
2016-10-24,25.6299991607666
2016-10-25,90.31600189208984
2016-10-26,32.965999603271484
2016-10-27,79.64700317382812
2016-10-28,233.61599731445312
2016-10-29,392.3070068359375
2016-10-30,272.6419982910156
2016-10-31,153.6719970703125
2016-11-01,95.68800354003906
2016-11-02,30.766000747680664
2016-11-03,32.84700012207031
2016-11-04,68.46800231933594
2016-11-05,109.822998046875
2016-11-06,52.31999969482422
2016-11-07,15.482000350952148
2016-11-08,4.441999912261963
2016-11-09,28.691999435424805
2016-11-10,75.02300262451172
2016-11-11,54.43000030517578
2016-11-12,95.83000183105469
2016-11-13,55.15999984741211
2016-11-14,17.5
2016-11-15,49.01900100708008
2016-11-16,27.88599967956543
2016-11-17,45.49300003051758
2016-11-18,97.36199951171875
2016-11-19,160.20599365234375
2016-11-20,100.85600280761719
2016-11-21,18.829999923706055
2016-11-22,40.12799835205078
2016-11-23,29.08799934387207
2016-11-24,15.107999801635742
2016-11-25,116.99199676513672
2016-11-26,143.7480010986328
2016-11-27,115.26200103759766
2016-11-28,36.327999114990234
2016-11-29,38.34700012207031
2016-11-30,48.03799819946289
2016-12-01,48.7239990234375
2016-12-02,171.29800415039062
2016-12-03,253.12100219726562
2016-12-04,179.52200317382812
2016-12-05,95.64800262451172
2016-12-06,85.63200378417969
2016-12-07,133.20399475097656
2016-12-08,173.57400512695312
2016-12-09,112.06500244140625
2016-12-10,147.45399475097656
2016-12-11,132.58799743652344
2016-12-12,26.204999923706055
2016-12-13,29.389999389648438
2016-12-14,16.969999313354492
2016-12-15,46.75199890136719
2016-12-16,71.45800018310547
2016-12-17,124.40399932861328
2016-12-18,102.20999908447266
2016-12-19,38.757999420166016
2016-12-20,95.73100280761719
2016-12-21,104.77799987792969
2016-12-22,143.57200622558594
2016-12-23,213.60400390625
2016-12-24,189.62100219726562
2016-12-25,0
2016-12-26,41.097999572753906
2016-12-27,51.91699981689453
2016-12-28,743.9609985351562
2016-12-29,696.4240112304688
2016-12-30,291.8450012207031
2016-12-31,306.24700927734375
2017-01-01,0
2017-01-02,31.086000442504883
2017-01-03,34.75600051879883
2017-01-04,21.749000549316406
2017-01-05,71.38200378417969
2017-01-06,111.38200378417969
2017-01-07,122.25800323486328
2017-01-08,102.6719970703125
2017-01-09,53.762001037597656
2017-01-10,40.189998626708984
2017-01-11,232.51600646972656
2017-01-12,44.25400161743164
2017-01-13,203.98199462890625
2017-01-14,294.7720031738281
2017-01-15,198.8979949951172
2017-01-16,128.78700256347656
2017-01-17,123.27400207519531
2017-01-18,64.96399688720703
2017-01-19,79.02799987792969
2017-01-20,256.0140075683594
2017-01-21,408.47698974609375
2017-01-22,211.93600463867188
2017-01-23,83.34500122070312
2017-01-24,74.58200073242188
2017-01-25,103.51399993896484
2017-01-26,79.22799682617188
2017-01-27,161.3350067138672
2017-01-28,236.96299743652344
2017-01-29,221.7239990234375
2017-01-30,37.439998626708984
2017-01-31,56.34600067138672
2017-02-01,57.9640007019043
2017-02-02,54.60599899291992
2017-02-03,135.20199584960938
2017-02-04,246.4029998779297
2017-02-05,164.56399536132812
2017-02-06,40.04800033569336
2017-02-07,74.09200286865234
2017-02-08,45.47999954223633
2017-02-09,68.41000366210938
2017-02-10,216.41600036621094
2017-02-11,245.99200439453125
2017-02-12,183.56399536132812
2017-02-13,66.68000030517578
2017-02-14,77.64099884033203
2017-02-15,43.827999114990234
2017-02-16,61.25199890136719
2017-02-17,170.17799377441406
2017-02-18,269.85101318359375
2017-02-19,198.46600341796875
2017-02-20,117.6719970703125
2017-02-21,40.189998626708984
2017-02-22,28.6299991607666
2017-02-23,36.474998474121094
2017-02-24,163.42999267578125
2017-02-25,159.83799743652344
2017-02-26,65.88200378417969
2017-02-27,51.15299987792969
2017-02-28,49.27399826049805
2017-03-01,48.93000030517578
2017-03-02,57.19599914550781
2017-03-03,284.9989929199219
2017-03-04,502.46600341796875
2017-03-05,207.4600067138672
2017-03-06,19.47100067138672
2017-03-07,15.36400032043457
2017-03-08,20.6560001373291
2017-03-09,11.131999969482422
2017-03-10,85.69200134277344
2017-03-11,222.04200744628906
2017-03-12,129.82000732421875
2017-03-13,15.010000228881836
2017-03-14,29.871999740600586
2017-03-15,32.47600173950195
2017-03-16,24.930999755859375
2017-03-17,37.763999938964844
2017-03-18,76.70600128173828
2017-03-19,20.90399932861328
2017-03-20,13.347999572753906
2017-03-21,25.57200050354004
2017-03-22,24.035999298095703
2017-03-23,35.82099914550781
2017-03-24,28.805999755859375
2017-03-25,74.16699981689453
2017-03-26,32.077999114990234
2017-03-27,9.564000129699707
2017-03-28,30.525999069213867
2017-03-29,15.12399959564209
2017-03-30,21.496000289916992
2017-03-31,45.65800094604492
2017-04-01,167.45399475097656
2017-04-02,93.63600158691406
2017-04-03,13.642000198364258
2017-04-04,33.53300094604492
2017-04-05,15.001999855041504
2017-04-06,34.34000015258789
2017-04-07,22.327999114990234
2017-04-08,75.12799835205078
2017-04-09,59.797000885009766
2017-04-10,35.38999938964844
2017-04-11,90.71800231933594
2017-04-12,25.04400062561035
2017-04-13,70.13600158691406
2017-04-14,55.94900131225586
2017-04-15,77.16200256347656
2017-04-16,29.829999923706055
2017-04-17,28.642000198364258
2017-04-18,80.84400177001953
2017-04-19,0
2017-04-20,71.74600219726562
2017-04-21,104.46199798583984
2017-04-22,237.8159942626953
2017-04-23,100.2239990234375
2017-04-24,51.13100051879883
2017-04-25,155.91000366210938
2017-04-26,63.82400131225586
2017-04-27,71.16200256347656
2017-04-28,108.95600128173828
2017-04-29,338.5870056152344
2017-04-30,173.55599975585938
2017-05-01,0
2017-05-02,67.23799896240234
2017-05-03,19.284000396728516
2017-05-04,35.7400016784668
2017-05-05,80.06600189208984
2017-05-06,42.577999114990234
2017-05-07,69.2030029296875
2017-05-08,23.625999450683594
2017-05-09,30.525999069213867
2017-05-10,11.157999992370605
2017-05-11,11.760000228881836
2017-05-12,42.630001068115234
2017-05-13,96.51799774169922
2017-05-14,90.58599853515625
2017-05-15,14.67199993133545
2017-05-16,60.35599899291992
2017-05-17,26.68400001525879
2017-05-18,28.989999771118164
2017-05-19,124.98400115966797
2017-05-20,253.95399475097656
2017-05-21,214.87600708007812
